"","EmployeeNumber","DistanceFromHome"
"1",1,1
"2",2,8
"3",4,2
"4",5,3
"5",7,2
"6",8,2
"7",10,3
"8",11,24
"9",12,23
"10",13,27
"11",14,16
"12",15,15
"13",16,26
"14",18,19
"15",19,24
"16",20,21
"17",21,5
"18",22,16
"19",23,2
"20",24,2
"21",26,11
"22",27,9
"23",28,7
"24",30,15
"25",31,6
"26",32,5
"27",33,16
"28",35,8
"29",36,7
"30",38,2
"31",39,2
"32",40,10
"33",41,9
"34",42,5
"35",45,1
"36",46,2
"37",47,3
"38",49,2
"39",51,5
"40",52,1
"41",53,4
"42",54,2
"43",55,25
"44",56,8
"45",57,1
"46",58,12
"47",60,23
"48",61,19
"49",62,5
"50",63,8
"51",64,1
"52",65,5
"53",68,1
"54",70,11
"55",72,23
"56",73,1
"57",74,18
"58",75,23
"59",76,7
"60",77,1
"61",78,1
"62",79,29
"63",80,7
"64",81,25
"65",83,8
"66",84,8
"67",85,11
"68",86,7
"69",88,1
"70",90,9
"71",91,1
"72",94,2
"73",95,1
"74",96,1
"75",97,6
"76",98,8
"77",100,1
"78",101,6
"79",102,7
"80",103,5
"81",104,1
"82",105,1
"83",106,1
"84",107,6
"85",110,1
"86",112,7
"87",113,2
"88",116,9
"89",117,2
"90",118,9
"91",119,1
"92",120,21
"93",121,4
"94",124,1
"95",125,6
"96",126,2
"97",128,3
"98",129,4
"99",131,10
"100",132,23
"101",133,6
"102",134,1
"103",137,6
"104",138,6
"105",139,2
"106",140,2
"107",141,1
"108",142,5
"109",143,7
"110",144,15
"111",145,1
"112",147,7
"113",148,26
"114",150,18
"115",151,6
"116",152,3
"117",153,5
"118",154,11
"119",155,3
"120",158,26
"121",159,23
"122",160,22
"123",161,14
"124",162,6
"125",163,6
"126",164,6
"127",165,23
"128",167,22
"129",169,2
"130",170,20
"131",171,28
"132",174,12
"133",175,20
"134",176,9
"135",177,25
"136",178,6
"137",179,8
"138",182,4
"139",183,28
"140",184,9
"141",190,9
"142",192,29
"143",193,3
"144",194,18
"145",195,9
"146",197,5
"147",198,2
"148",199,10
"149",200,9
"150",201,3
"151",202,26
"152",204,1
"153",205,6
"154",206,9
"155",207,8
"156",208,1
"157",211,7
"158",214,9
"159",215,4
"160",216,2
"161",217,19
"162",218,9
"163",221,21
"164",223,24
"165",224,3
"166",226,11
"167",227,14
"168",228,5
"169",230,1
"170",231,6
"171",233,17
"172",235,1
"173",238,3
"174",239,9
"175",240,4
"176",241,8
"177",242,2
"178",243,2
"179",244,1
"180",245,9
"181",246,12
"182",247,27
"183",248,20
"184",249,1
"185",250,13
"186",252,14
"187",253,4
"188",254,14
"189",256,2
"190",258,3
"191",259,1
"192",260,9
"193",261,23
"194",262,7
"195",264,2
"196",267,21
"197",269,2
"198",270,21
"199",271,2
"200",273,29
"201",274,1
"202",275,18
"203",277,10
"204",281,19
"205",282,29
"206",283,27
"207",284,5
"208",286,18
"209",287,9
"210",288,1
"211",291,4
"212",292,1
"213",293,20
"214",296,8
"215",297,3
"216",298,6
"217",299,26
"218",300,1
"219",302,6
"220",303,3
"221",304,5
"222",305,4
"223",306,11
"224",307,3
"225",308,1
"226",309,3
"227",311,4
"228",312,1
"229",314,1
"230",315,18
"231",316,2
"232",319,4
"233",321,6
"234",323,1
"235",325,14
"236",327,16
"237",328,2
"238",329,2
"239",330,4
"240",331,1
"241",332,1
"242",333,26
"243",334,19
"244",335,24
"245",336,1
"246",337,3
"247",338,5
"248",339,2
"249",340,1
"250",341,7
"251",342,10
"252",343,2
"253",346,15
"254",347,17
"255",349,20
"256",350,1
"257",351,2
"258",352,2
"259",353,1
"260",355,29
"261",359,7
"262",361,2
"263",362,2
"264",363,2
"265",364,2
"266",366,2
"267",367,23
"268",369,5
"269",372,20
"270",373,6
"271",374,1
"272",376,29
"273",377,9
"274",378,6
"275",379,3
"276",380,1
"277",381,22
"278",382,7
"279",384,1
"280",385,4
"281",386,3
"282",387,1
"283",388,2
"284",389,20
"285",390,11
"286",391,1
"287",392,24
"288",393,23
"289",394,16
"290",395,8
"291",396,10
"292",397,3
"293",399,5
"294",401,4
"295",403,9
"296",404,26
"297",405,3
"298",406,16
"299",407,18
"300",408,2
"301",410,2
"302",411,10
"303",412,16
"304",416,7
"305",417,1
"306",419,24
"307",420,7
"308",421,25
