"BusinessTravel","DailyRate","EmployeeNumber","EnvironmentSatisfaction","HourlyRate","JobInvolvement","JobLevel","JobRole","JobSatisfaction","MonthlyIncome","MonthlyRate","NumCompaniesWorked","Over18","OverTime","PercentSalaryHike","PerformanceRating","StandardHours","StockOptionLevel","TotalWorkingYears","TrainingTimesLastYear","WorkLifeBalance","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager","Department","DistanceFromHome","Age","Attrition","Education","EducationField","Gender","MaritalStatus","RelationshipSatisfaction","PredictedAttrition"
"Travel_Rarely",1075,910,"4",57,"3","1","Human Resources","2",2277,22650,3,"Y","Yes",11,"3",80,"1",7,4,"4",4,3,0,3,"HR",3,33,"No","2","Human Resources","Male","Divorced","3","Yes"
"Travel_Rarely",1181,201,"2",79,"3","1","Laboratory Technician","2",1483,16102,1,"Y","No",14,"3",80,"0",1,3,"3",1,0,0,0,"Research and development",3,19,"No","1","Medical","Female","Single","4","Yes"
"Travel_Rarely",1136,284,"4",60,"4","1","Research Scientist","2",2328,12392,1,"Y","Yes",16,"3",80,"1",4,2,"2",4,2,2,2,"Research and development",5,22,"No","3","Life Sciences","Male","Divorced","1","Yes"
"Travel_Frequently",889,403,"2",53,"3","1","Research Scientist","4",2326,11411,1,"Y","Yes",12,"3",80,"3",4,3,"2",4,2,1,2,"Research and development",9,37,"No","3","Medical","Male","Married","3","Yes"
"Travel_Rarely",1171,483,"4",46,"4","1","Laboratory Technician","3",2213,22495,3,"Y","Yes",13,"3",80,"1",10,3,"3",7,7,1,7,"Research and development",10,40,"No","4","Life Sciences","Female","Married","3","Yes"
"Travel_Frequently",1490,556,"4",42,"3","1","Laboratory Technician","4",1702,12106,1,"Y","Yes",23,"4",80,"1",1,3,"3",1,0,0,0,"Research and development",2,38,"No","2","Life Sciences","Male","Married","3","Yes"
"Travel_Rarely",804,763,"4",86,"2","1","Research Scientist","4",2342,22929,0,"Y","Yes",20,"4",80,"0",5,2,"2",4,2,2,3,"Research and development",2,40,"No","1","Medical","Female","Single","4","Yes"
"Travel_Rarely",1222,895,"4",48,"3","1","Research Scientist","4",2356,14871,3,"Y","Yes",19,"3",80,"1",8,2,"3",6,4,0,2,"Research and development",11,31,"No","4","Life Sciences","Male","Married","2","Yes"
"Travel_Rarely",984,1131,"4",70,"2","1","Research Scientist","2",2070,25326,1,"Y","Yes",11,"3",80,"0",2,6,"4",2,2,2,2,"Research and development",1,21,"No","1","Technical Degree","Female","Single","3","Yes"
"Travel_Rarely",805,1198,"1",87,"2","1","Laboratory Technician","3",3033,12828,1,"Y","No",12,"3",80,"0",2,2,"2",2,2,1,2,"Research and development",3,20,"No","3","Life Sciences","Male","Single","1","Yes"
